번호,분류,제목,만료일,참여인원
602347,기타,도와주세요~대형보험사 말도안되는이유로수술비지급불가,2021-12-17,967
602346,인권/성평등,자영업자 온라인 광고 사기 피해 방지 / 방문판매법 개정,2021-12-17,349
602345,인권/성평등,불법촬영 범죄 제대로 된 규제를 원합니다,2021-12-16,2507
602344,교통/건축/국토,제가 왜 부적격자 인가요??,2021-12-16,247
602343,행정,불법을 저지르는 사람들에게 벌금을 부과해주세요.,2021-12-16,220
602342,기타,코로나 백신 화이자1차 접종 후 더 이상 어머니를 보지 못하게 되었습니다.,2021-12-16,3837
602341,보건복지,모더나 2차 맞고 19일 만에 사망한 49세 가장의 아내입니다..,2021-12-16,2237
602340,보건복지,부적절한 의료 행위로 골든 타임을 놓치신 아버지가 세상을 떠났습니다. 과실이 있음에도 과실이 아니라고 주장하고 있습니다. 제발 도와 주세요!,2021-12-16,1452
602339,보건복지,선천성안질환 유아동의 수정체렌즈 직구로만 구매할 수있는 현실이 답답합니다.,2021-12-16,641
602338,문화/예술/체육/언론,프로야구 리그중단과 관련하여 KBO *** 총재의 개입에 대한 진상규명을 청원합니다.,2021-12-16,3677
602337,안전/환경,제주를 여행하는 분들!! 제주공항을 이용하시는 분들!! 하늘길의 안전을 위해 일하는 저희도 안전할 수 있게 의견을 모아주세요.,2021-12-16,335
602336,보건복지,업무상 과실로 사업주에게 즉시 해고처리와 통장과 퇴직금을 압류 당했습니다.,2021-12-16,197
602335,문화/예술/체육/언론,예산을 펑펑 쓰고 있는 가짜 문화재의 조속한 철거와 관련 공무원들의 처벌을 촉구합니다.,2021-12-16,214
602334,교통/건축/국토,성남 **마을의 남녀공용 전환을 촉구합니다.,2021-12-16,1711
602333,육아/교육,학폭위 처분까지 나온 가해자 처분을 피해자 모르게 혐의를 없앤 **시교육청,2021-12-16,928
602332,육아/교육,담임의 실수로 수능을 못치르게 된 ** **고등학교 3학년 학부모입니다.,2021-12-16,478
602331,보건복지,청소년 두피젠트치료가 보험적용되어 중증아토피 아이가 평범하게 살수있도록 도와주세요,2021-12-16,1495
602330,인권/성평등,여성전용 임대아파트 '성남 **마을'의 남녀공용 전환을 촉구합니다,2021-12-16,741
602329,육아/교육,***초등학교 그린스마트사업이 아이들의 안전을 제일 우선적으로 고려될 수 있도록 도와주세요,2021-12-16,429
602328,교통/건축/국토,배달오토바이 소음에 고통받고 있습니다.(전기 오토바이 정책 필요),2021-12-16,308
602327,기타,**** 거짓광고 및 이용약관 미이행,2021-12-15,4179
602326,문화/예술/체육/언론,골프장 갑질과 횡포 이제 정부가 나서야할때..,2021-12-15,1394
602325,정치개혁,공립 유치원 교사 임용후보자 선정경쟁시험 개선 및 유아교육의 방향에 대한 재검토,2021-12-15,10640
602324,일자리,"건축사 자격시험 문제, 분명 출제 오류가 있습니다.",2021-12-15,1031
602323,보건복지,저는 화성 **고 급식실 사고로 하반신이 마비된 교직원의 남편입니다.,2021-12-15,18831
602322,인권/성평등,여성 성적도구화' 유튜브 게임 광고와 19금 광고영상 금지 요청합니다.,2021-12-15,390
602321,보건복지,‘간병살인’으로 4년 징역을 받은 22살 청년의 감형을 청원합니다.,2021-12-15,385
602320,보건복지,아스트라제네카 코로나 백신과 급성골수성 백혈병의 상관관계 조사를 요청합니다.,2021-12-15,776
602319,행정,부산 임대아파트 분양사기당한 240명 불쌍한 저희 얘기를 들어주세요 .,2021-12-15,1547
602318,보건복지,"화이자 백신 접종 후 '장기 괴사' 및 '악성림프종혈액암'을 진단받은 고3 동생, 청원부탁드립니다!",2021-12-15,8463
602317,인권/성평등,잔소리 한다고 친누나 살해 후 농수로에 유기한 남동생 사형선고후 신상공개 요청합니다.,2021-12-15,1815
602316,교통/건축/국토,주차중 문콕피해에 관련한 대책을 마련해주십시요.,2021-12-15,3966
602315,보건복지,요양병원 잠자는 약물로 생명이 위독하신 어머님을 도와주세요 !!!,2021-12-15,2487
602314,보건복지,백신 부작용으로 인한 뇌출혈 사망,2021-12-15,2482
602313,문화/예술/체육/언론,송현동 땅의 <이건희 기증관> 건립을 반대합니다,2021-12-15,175
602312,보건복지,백신 이상반응으로 제 삶이 망가졌습니다.,2021-12-15,1219
602311,기타,"*** 후보 **을 이송한 구급대원들에게 경위서를 쓰게 하고, 근무조까지 조정한 **소방서 간부들을 엄중 징계해 줄 것을 강력히 요청드립니다.",2021-12-15,5972
602310,기타,악덕 집주인을 만나 바보 아빠가 되었습니다.,2021-12-15,2921
602309,인권/성평등,천안 **** 금 살인사건 가족입니다. 엄벌에 처해주세요,2021-12-15,12649
602308,육아/교육,강원도 산속의 **분교의 미래를 지켜주십시요,2021-12-15,152
602307,보건복지,헌혈유공패 반대,2021-12-15,198
602306,보건복지,의료사고 낸 의사에 대한 처벌을 강화해 주십시오!,2021-12-15,305
602305,안전/환경,"건강과 생태계를 위협하는 길고양이에게 밥주는 행위, 이제는 막아야 합니다.",2021-12-15,407
602304,육아/교육,불합리한 대학 입시 수학제도 개선 요청,2021-12-15,194
602303,경제민주화,오너일가의 이익을 위해 소액주주가 피눈물 흘리는 **홀딩스 주가조작을 엄벌해 주시기 바랍니다.,2021-12-15,1419
602302,교통/건축/국토,유류세 인하로 인한 유가보조금 지급단가 변경을 원치 않습니다,2021-12-15,606
602301,기타,보이스 피싱범의 사생활까지 보호하는 제도를 바꿔주세요,2021-12-15,258
602300,보건복지,감기증상 응급진료 거부 및 진료비 청구,2021-12-15,170
602299,육아/교육,공인노무사 합격 기준,2021-12-15,137
602298,교통/건축/국토,***렌터카를 고발합니다!!,2021-12-15,135
602297,기타,"외교부와 함께 브라질 대사관, 총영사관을 고발하면서 대한민국 정부의 바른 대책을 촉구합니다!",2021-12-15,269
602296,성장동력,카지노 산업 일본/중국에게 다 뺏길 겁니까? 시저스·MGM 脫한국…한·중·일 카지노 삼국지서 낙오할 판,2021-12-15,120
602295,안전/환경,주4일 근무제 도입을 청원합니다.,2021-12-15,154
602294,교통/건축/국토,점유취득시효,2021-12-15,125
602293,기타,독립운동가 후손들의 처우 개선 및 지원 법률의 추가를 제안합니다.,2021-12-15,181
602292,보건복지,백신맞고 1주일만에 돌아가신 내 아버지 자식은 억울합니다,2021-12-15,678
602291,보건복지,2021년 10월 27일 국민청원게시판에 허위사실유포와 명예훼손에 대한 글을 작성한 글쓴이에 대한 강력한 처벌을 원합니다.,2021-12-15,129
602290,보건복지,백신 패스 반대합니다!,2021-12-15,1325
602289,안전/환경,‘보전녹지지역’에 ‘알박기’로 건설중장비 포크레인 주기장을 설치’하는 진주 시장님을 말려주세요.,2021-12-15,127
602288,교통/건축/국토,김해시 ***지구 ***-* 물류센터 허가 반대합니다.,2021-12-12,906
602287,인권/성평등,피의자 신상공개 지침 일부개정지침안 반대합니다.,2021-12-12,4360
602286,저출산/고령화대책,다문화가정의 고령의 부모 초청비자 관련법 개정이 필요합니다.,2021-12-12,1432
602285,교통/건축/국토,유류세인하 누구를 위한겁니까..보조금깍지 마세요,2021-12-12,10566
602284,행정,"“****의 ***, 악성민원으로 인한 행정력 낭비를 막아주세요.”",2021-12-12,4172
602283,행정,"대전시는 새내기 공무원의 억울한 죽음에 대한 징계절차를 즉각 진행하고, 정부와 국회는 법을 개정하여 공무원도 직장내 괴롭힘 금지법으로 보호하여 주십시오.",2021-12-12,9940
602282,행정,기획재정부 유권해석(2021.11.02. )의 예고 유예없는 일시적2주택 비과세 보유기간 리셋철회를 촉구합니다.,2021-12-12,2302
602281,인권/성평등,** 직원상대로 불법영업 중지시켜주세요,2021-12-12,408
602280,행정,유일한 지방도시 그린벨트 지역인 창원시. 해제요청 드립니다,2021-12-12,236
602279,육아/교육,"2학년 초등학생 반 전체아이를 정신적, 육체적으로 학대한 담임 교사를 엄벌에 처해주세요.",2021-12-12,1400
602278,보건복지,"연차선지급, 수천만원 환수! 이것이 포용복지인가요?",2021-12-12,3597
602277,행정,통신사들 사업권 취소해주세요,2021-12-12,275
602276,인권/성평등,불법 몰카 촬영을 수백 회 한 고등학생의 형사처벌을 촉구합니다.,2021-12-12,1136
602275,기타,자영업자 소상공인 상대로 광고 대행 사기를 일삼는 업체를 벌 하기 위한 법 개정이 시급합니다.,2021-12-12,178
602274,저출산/고령화대책,임신 했더라도 계속 일할 수 있도록 도와주세요.,2021-12-12,218
602273,보건복지,몸이 허약하거나 각종 부작용 으로 인해서 본의 아니게 미접종자들을 위한 백신 대책을 요구 합니다,2021-12-12,478
602272,안전/환경,별내동 물류센터 건립을 막아주세요,2021-12-12,5670
602271,교통/건축/국토,유가보조금 인하! 누구를 위한 정책 입니까!,2021-12-12,276
602270,보건복지,선진국처럼 신속진단키트 과감하게 도입하여 사용하게 해주세요.,2021-12-12,302
602269,보건복지,불합리한 교통사고 보상 처리 약관을 개정하여 주세요,2021-12-12,233
602268,정치개혁,전국민이 군소정당 후보들의 정책을 충분히 알고 공정한 투표를 할수 있도록 해 주세요,2021-12-12,189
602267,기타,아들이 억울합니다,2021-12-12,271
602266,외교/통일/국방,오바마 제 44대 전 미국 대통령께 대한민국 최고 무궁화 대훈장을 추천합니다.,2021-12-12,120
602265,기타,국립공원에서 야생화된 고양이에게 먹이주기 하던 캣맘이 계도하던 공단 직원의 눈에 뿌린 독성물질이 무엇인지 제발 수사해주세요,2021-12-12,2550
602264,기타,**(***** *****)의 운영오류로인한 재산 침해를 고발합니다,2021-12-11,737
602263,육아/교육,영아수당의 이상한 기준으로 인한 출산율 감소를 걱정합니다.,2021-12-11,553
602262,인권/성평등,성인물.도박광고 홍보 사이트 **** 폐쇄를 요청합니다.,2021-12-11,540
602261,기타,이십칠년이 송두리째 사라졌습니다.,2021-12-11,338
602260,인권/성평등,백신패스 폐지 청원; 개인의 기본권을 심각하게 침해하는 치별적/반인권적/위헌적 정책,2021-12-11,3835
602259,보건복지,코로나 백신 부작용땜에 횡단성 척수염 진단받으셨습니다,2021-12-11,880
602258,교통/건축/국토,"국민여러분,대통령님 저희 ********상인들을 살려주세요.",2021-12-11,738
602257,행정,[긴급상황][도와주세요]16세 죽고 싶을 정도로 힘듭니다.폭행사건 도와주세요.,2021-12-11,3145
602256,보건복지,요양병원내 cctv 설치 의무를 요청합니다.,2021-12-11,535
602255,행정,실수요자 주택담보대출 풀어주세요!,2021-12-11,625
602254,안전/환경,경기도 버스노동자들 사이의 노동조건 차별 해소를 위해 1일2교대제와 준공영제를 전면 도입해주시기 바랍니다,2021-12-11,4949
602253,안전/환경,동탄 인덕원선 복선전철 건설공사 중지 요구,2021-12-11,822
602252,인권/성평등,"인천시장 임명한 인천사회복지시설장 ""직장내 모욕 등 괴롬힘 갑질, 퇴직금 310만원 갈취"" 임명권자는 해고하라",2021-12-11,277
602251,인권/성평등,부천 유흥가 심야 인질극사건 가해자 강력처벌을 원합니다,2021-12-11,290
602250,보건복지,엉망진창인 정신병원에 대한 코로나 방역 현실,2021-12-11,1138
602249,기타,****** 부가서비스(****) 가입강요.이거는 강매아닌가요?,2021-12-11,311
602248,교통/건축/국토,토지수용에 따른 피해의 내용,2021-12-11,132
602247,일자리,개인 사업자 너무 억울합니다.,2021-12-11,182
602246,기타,**군소재 대형리조트 ***회장에게 집단폭행을 당했습니다 도와주세요,2021-12-11,167
602245,안전/환경,플라스틱 쓰레기의 내용물을 씻어서 버립시다.,2021-12-11,163
602244,미래,꿩 먹고 알 먹는다,2021-12-11,122
602243,보건복지,편평사마귀도 의료보험 적용을 해주세요.,2021-12-11,186
602242,교통/건축/국토,****아파트 실거주민 고려하지않는 인천도시공사!!,2021-12-11,153
602241,안전/환경,"매년 증가하고 있는 공사장 소음,진동 민원의 원인과 해결방법을 청원합니다.",2021-12-11,126
602240,보건복지,아동보호 전담공무원들의 무책임한 행동으로 피해받고있는 이나라가정들에 행복을 가져다주십시요.,2021-12-11,334
602239,교통/건축/국토,저는 화물업을하고있는 40대중반의 가장입니다.,2021-12-10,828
602238,보건복지,허리수술 후 대소변 장애가 생겼습니다.의료사고.4개월째 입원중.가정파탄 위기입니다.도와주세요.,2021-12-10,889
602237,일자리,부당하게 전환 불가 통보를 받은 억울함을 풀어주세요.,2021-12-10,631
602236,행정,시땅 경쟁 입찰 이라니요,2021-12-10,148
602235,교통/건축/국토,"부산 ***구역재개발 정비사업 인,허가 전면 재검토를 요구합니다(30년된 낡은아파트의 입주민을 살려주세요)",2021-12-10,289
602234,인권/성평등,코로나 검사상 음성이 나온 여학생을 또 검사하게 하고 강제백신접종 시키려는 **구 보건소 만행을 철회하고 책임자 처벌원합니다.,2021-12-10,600
602233,육아/교육,위드코로나 학교내 방역 지침 준수 교사의 역할은 어디까지??,2021-12-10,432
602232,보건복지,근로장애인들의 피와 땀이 서린 고용장려금... 법인대표가 착복하지 못 하도록 도와 주세요!!!,2021-12-10,767
602231,반려동물,군대 내 길고양이 학대 사건,2021-12-10,3452
602230,인권/성평등,3년간 집단괴롭힘.폭행.스토킹.폭언.허위사실유포.협박 인성쓰레기 공인중개사 자격박탈을 청원합니다,2021-12-10,240
602229,보건복지,"3차 대형병원과 2차병원의 공생관계, 그리고 간병비 지옥",2021-12-10,183
602228,행정,[전라북도 완주군]의 산지복구비 반환 지연등으로 인한 손해금 및 구상금발생의 건,2021-12-10,135
602227,농산어촌,조용했던 시골마을에 나타난 불청객으로 인한 피해,2021-12-10,188
602226,보건복지,뇌종양 재발후 건강심신평가원 거절,2021-12-10,181
602225,인권/성평등,사내갑질등 부조리의 온상인 용인시 ** 파스제조 제약회사의 검찰조사를 강력히 촉구합니다.,2021-12-10,896
602224,육아/교육,**초등_무자격 *** **교장의 갑질을 인정 안하는 **시교육청 감사실(1년만에 날려버리겠다~~),2021-12-10,734
602223,인권/성평등,학폭으로 제 아이가 고통받고 있습니다.가해자편에선 수사로 죽음을 선택하려는 아이를 살릴 수 있도록 공정한 수사를 촉구합니다.,2021-12-09,8461
602222,인권/성평등,직장내괴롭힘법 이전 괴롭힘도 법 소급적용 해주세요,2021-12-09,1520
602221,기타,억울한 고인과 유가족에게 힘이 되어주세요,2021-12-09,1524
602220,보건복지,제 아내는 화이자 백신 2차접종 3일후 지속된 발열과 함께 급성뇌출혈로 쓰러졌습니다.,2021-12-09,2203
602219,기타,음주운전에책임보험운전자..대한민국모든 차량 종합보험의무화,2021-12-09,369
602218,행정,불공정경쟁을 지향하는 **구청에 대해 고합니다.,2021-12-09,220
602217,육아/교육,행방불명된 아들을 찾아주세요,2021-12-09,517
602216,정치개혁,"건설업자에게 전복선물세트 수수한 **시의원과 관련자를 수사, 엄벌해 주세요!",2021-12-09,431
602215,행정,식약처는 해썹의무적용을 다시 연기하라,2021-12-09,218
602214,일자리,업무의 외주화로 인한 피해좀 막아주세요,2021-12-09,258
602213,성장동력,요소수 문제 신경 써주시기 바랍니다.,2021-12-09,205
602212,인권/성평등,경기도 화성시 장안면 반도체 관련 업체 여성직원 인권을 살려주세요,2021-12-09,214
602211,인권/성평등,해외법인 한국인근로자에 불법과 갑질을 일삼는 ** *** 부회장 가석방 철회 요청,2021-12-09,225
602210,기타,코인(가상화폐) 작전세력 사기꾼들을 엄벌해 주십시오.,2021-12-08,1456
602209,보건복지,코로나로 접종후 백혈병 진단,2021-12-08,1334
602208,보건복지,소아장애등록기준완화 및 소아기준요청,2021-12-08,502
602207,반려동물,동물농장에 방영된 반려개 트럭 학대범 강력 처벌 해주세요.,2021-12-08,2440
602206,보건복지,장남 백신부작용으로인해 뇌출혈.저희형 도와주세요.,2021-12-08,1342
602205,안전/환경,화이자 백신 임상부실로인한 접종반대 및 치료제수입반대,2021-12-08,3308
602204,문화/예술/체육/언론,음원사재기 1호 가수 관련 사건 철저한 수사 촉구합니다,2021-12-08,4599
602203,교통/건축/국토,서해선(대곡소사선) 탄현역-야당역-운정역 연장사업을 올해안에 조속히 확정시켜 주세요!,2021-12-08,3204
602202,보건복지,8월 9일 화이자 1차 백신 접종 후 몇 시간 뒤 남편을 떠나보냈습니다.,2021-12-08,3628
602201,보건복지,**** 백신을 조속히 승인해 주세요,2021-12-08,738
602200,기타,성폭력 가해자와 그 애인을 부디 엄히 처벌해주세요!,2021-12-08,294
602199,교통/건축/국토,[정책제안]요소수 유통 단기안정 대책 (전국 요소수 특별공급 주유소 지정 운영안),2021-12-08,314
602198,육아/교육,코로나 집단감염!! 방역수칙 위반으로 집단감염을 초래한 어린이집을 고발합니다.,2021-12-08,692
602197,교통/건축/국토,요소수부족 사태에 대하여,2021-12-08,307
602196,안전/환경,***** 불법철거로 인한 입주자 피해호소,2021-12-08,1094
602195,행정,춘천시의 외면으로 고통 받는 산골마을 주민들의 눈물,2021-12-08,199
602194,보건복지,저희 어머니가 화이자 접종후 급성 백혈병으로 돌아가셨습니다,2021-12-08,800
602193,기타,아버지를 음주운전으로 사망하게 한 가해자가 집행유예를 받았습니다,2021-12-08,1240
602192,기타,온라인불법재테크투자사기 <은행계좌지급정지> 시급합니다!!,2021-12-08,280
602191,기타,화이자 2차 맞으시고 기저 질환 없으셨던 어머니 께서 돌아가셨습니다,2021-12-08,1097
602190,교통/건축/국토,** 시공사의 태도를 바꾸었으면 합니다~.,2021-12-08,152
602189,경제민주화,"개인들의 옵션, 선물 거래를 긴급히 제한하여 주시기 바랍니다.",2021-12-08,465
602188,행정,상가임대차보호법을 이용한 임대인의 괴롭힘,2021-12-08,157
602187,교통/건축/국토,부안군산간 새만금 남북 도로공사 피해 호소의 글,2021-12-08,192
602186,안전/환경,"대형화재와 건물붕괴를 막아주세요. 여러분, 청원 동의를 부탁드립니다.",2021-12-08,455
602185,외교/통일/국방,탈령병에 의한 민간인 총기사고 피해 보상 요청,2021-12-08,293
602184,경제민주화,"***** 상장일, 대신증권의 전산 불통에 대해 압수수색을 요청합니다",2021-12-08,565
602183,기타,울산전통시장 재개발 반대,2021-12-08,323
602182,기타,37년만에 밝혀진 ***소위 사망사건,2021-12-08,351
602181,일자리,"매번 계약위반하고 도주하는 외국인 노동자 선원, 책임은 누구의 몫입니까?",2021-12-08,544
602180,기타,코로나백신 100%로 달성만 외치는 문재인 대통령님 백신후유증으로 힘들어하는 국민은 안보이시나요?,2021-12-08,950
602179,보건복지,"백신 이상(거부)반응 피해자에 대한 처우, 이것이 민주주의 인가요?",2021-12-08,791
602178,보건복지,백신 주사 후 경증부작용에 대한 보험처리를 바랍니다,2021-12-08,321
602177,안전/환경,[연수구 구도심] 30년을 앞둔 아파트들의 행적적인 문제로 불필요한 사회적 비용을 막아주세요.,2021-12-08,184
602176,인권/성평등,인권유린한 장애인보호작업장 원장의 복직을 막아주세요!,2021-12-08,206
602175,인권/성평등,헬스장 백신 패스 도입을 반대합니다.,2021-12-08,1600
602174,인권/성평등,모든 어린이들을 위한 유니버설 디자인 놀이터(=무장애 통합 놀이터)의 개선과 제도 마련을 제안합니다!,2021-12-08,166
602173,저출산/고령화대책,주52시간 근로기준법 위반자를 처벌해 주십시오,2021-12-08,220
602172,교통/건축/국토,"아파트 실거래가를 ""실제""거래가로 등록해 주십시오.",2021-12-08,188
602171,안전/환경,기후 위기에 대한 능동적인 대처를 요구하는 글,2021-12-08,140
602170,보건복지,코로나 백신(화이자)2차 접종후 기저질환 없으시던 아버지가 돌아가셨습니다.,2021-12-05,2753
602169,보건복지,국민들의 백신불안을 해소하기 위한 제안,2021-12-05,853
602168,행정,가계대출 관리를 명목으로 진행되는 은행의 가산금리 폭리를 막아주세요,2021-12-05,15897
602167,보건복지,43세 두아이의 아빠가 모더나2차 접종 후 하루도 지나지 않아서 사망했습니다.,2021-12-05,12151
602166,보건복지,화이자접종 후 엄마가 벙어리가됐어요,2021-12-05,2140
602165,기타,산업재해보상법(산재)에 의한 제 남편의 억울한 2차 죽음,2021-12-05,437
602164,기타,지역 중소기업을 파멸시킨 **그룹을 고발합니다.,2021-12-05,433
602163,교통/건축/국토,요소수 문제 해결 간곡히 부탁드립니다.,2021-12-05,1639
602162,교통/건축/국토,한국판 뉴딜 민자사업의 지하철 3호선 파주연장(대화-덕이-운정-금릉) 노선의 민자적격성조사를 올해안에 완료하여 조속히 확정시켜 주세요!,2021-12-05,9316
602161,육아/교육,한부모상대로 ***에 사기당했어요ㅠㅠ,2021-12-05,271
602160,교통/건축/국토,차량용요소수 고속도로 주유소 우선공급을 중지해주세요,2021-12-05,556
602159,육아/교육,시흥시 ***중학교 설립촉구,2021-12-05,1295
602158,인권/성평등,오피스텔에서 남자친구에게폭행당해 사망한 여자친구를 죽인 피의자 남자친구를 살인죄적용.신상공개를 촉구합니다.,2021-12-05,56893
602157,보건복지,위드 코로나에 대비할 전국 항체치료센터를 즉시 마련해주세요.,2021-12-05,8910
602156,보건복지,대한민국은 국민을 위한 나라가 아니였나요??,2021-12-05,658
602155,보건복지,사지마비이자 혈관이상자인데 백신패스 예외대상 아니랍니다.,2021-12-05,844
602154,교통/건축/국토,"주담대 무주택 실수요자를 위한 ""기금대출 완화""가 필요합니다",2021-12-05,561
602153,행정,졸속으로 처리된 방역패스를 철회해주십시오.,2021-12-05,895
602152,인권/성평등,‘성희롱 사건’의 진상규명을 위한 포렌식 수사 요구,2021-12-05,311
602151,외교/통일/국방,정부는 남북관계 개선을 위해 즉각 결단하고 행동해야 합니다!,2021-12-05,221
602150,육아/교육,대학 측의 파행적 수업 진행을 막아 주세요.,2021-12-05,195
602149,행정,손실보상기준 인건비에 일용근로자와 인적용역비를 포함해야 합니다.,2021-12-05,183
602148,인권/성평등,제 아이들과 살고 싶습니다.,2021-12-05,397
602147,인권/성평등,**** 주52시간 미준수,2021-12-05,123
602146,보건복지,초등 장애아동 돌봄 서비스가 필요합니다.,2021-12-05,189
602145,행정,32차 부동산중개사시험_2차_A형 이의 제기 및 타 공시 이의제기 신청 및 통지와 차이를 두는지에 대한 명백한 사유 요청,2021-12-05,507
602144,보건복지,코로나 백신과 급성백혈병 발병의 상관관계 조사를 원합니다.,2021-12-05,907
602143,기타,"딸 셋, 어린 손자손녀 7명을 보러 코로나 백신 접종 후 사망, 인과성 인정 못 받음",2021-12-05,816
602142,인권/성평등,NHF 리츠 공공임대 조기분양과 분양대책 적용 확정해주세요,2021-12-04,6345
602141,교통/건축/국토,신용불량자인 건물소유자의 연락두절로 건물철거되어 전세보증금을 날리게 되었습니다. 전세금 착복한 건물소유자에게 법으 잣대로 전세임차인을 구해주세요~,2021-12-04,247
602140,행정,김해공항 국제선의 조속한 운항 확대를 청원합니다.,2021-12-04,683
602139,보건복지,제 남편은 아스트라제네카 백신 2차 접종 후 8일 만에 사망했습니다,2021-12-04,2784
602138,경제민주화,공매도를 허용한 것은 OOO을 허용한 것과 같다.,2021-12-04,910
602137,행정,법원 등기부등본 믿고 구입한 주택 뺏기게 생겼습니다,2021-12-04,702
602136,기타,백신접종 후 사망한 고3아들의 엄마입니다.,2021-12-04,46219
602135,보건복지,"약물 알레르기로 백신을 맞지 못한 국민을, 국가가 사지로 내몰고 있습니다",2021-12-04,1098
602134,보건복지,백신 패스 전면 철회 요구합니다!,2021-12-04,5056
602133,기타,소형항공사 ****의 부조리와 비리를 고발합니다,2021-12-04,634
602132,육아/교육,아이들이 아파트 놀이터에 놀다 아파트 회장에게 잡혀갔어요,2021-12-04,8056
602131,기타,최하층의 난방유 등유를 유류세 인하에 포함하고 등유에 붙은 사치성 상품에나 과세하는 개별소비세 폐지를 요청합니다.,2021-12-04,332
602130,교통/건축/국토,비리로 얼룩진 광명*** 주택재개발조합의 입주권 명단 조작 사건에 대해 당국에서 직접 조사에 나서주십시오,2021-12-04,562
602129,보건복지,접종 강요하는 '백신 패스' 결사 반대!,2021-12-04,1758
602128,안전/환경,남양주시 별내동 카페거리를 본래대로 돌려주십시오. 그리고 이렇게 된 이유를 명백히 밝혀주십시오.,2021-12-04,202
602127,인권/성평등,장애인에게 성폭력을 행사한 사회복지법인 종사자들이 국가보조금으로 임금을 지급받아 가는 것을 묵인한 대구광역시 **구청에 대한 감사를 요구합니다.,2021-12-04,342
602126,문화/예술/체육/언론,한국 스포츠 육성응원 허용하게 해주십시오.,2021-12-04,132
602125,교통/건축/국토,‘요소수’ 부족 사태는 국가경제와 국민 실생활에 큰 타격과 국민을 위험에 빠뜨릴 수 있다.,2021-12-04,650
602124,보건복지,대형병원의 의료중재원 배상거부,2021-12-04,175
602123,문화/예술/체육/언론,"허위사실을 기재한 언론기자의 행태를 규탄하며, 구태여론 조작하는 기자를 이 사회에서 퇴출시킵시다.",2021-12-04,226
602122,경제민주화,"사각지대에 있는 ""대학교 구내 매장"" 소상공인 살려주세요~!!!!!!!!!코로나19. 소상공인 손실보상 요청합니다.",2021-12-04,145
602121,교통/건축/국토,무너져가는 서민들의 보금자리를 지켜주세요,2021-12-04,160
602120,보건복지,코로나검사의 신뢰성 확보 및 검사결과 변경에 따른 피해 보상을 건의합니다,2021-12-04,206
602119,교통/건축/국토,**시 택시 통합콜 행정조치 부당함에 항의합니다,2021-12-04,115
602118,보건복지,백신 맞으러 갔다 코로나 걸렸어요~ 억울합니다,2021-12-04,424
602117,인권/성평등,"학교폭력, 범죄가 맞긴 한가요?",2021-12-04,218
602116,경제민주화,"금융감독원의 악의적인 부작위 하수인 노릇에... 보험사기꾼과 **화재 웃고, 중소기업 울고",2021-12-04,163
602115,안전/환경,*** **** 타버린 헤드라이트 리콜요청건,2021-12-04,112
602114,보건복지,정부를 믿고 따르다 죽은 국민을 우롱하는 정부기관을 고발합니다,2021-12-04,774
602113,보건복지,"백신후 생리부작용(생리지연,생리불순,하혈 및 부정출혈)인정과 시험관아기및 임신준비중 백신패스 예외시켜주세요.",2021-12-03,2288
602112,교통/건축/국토,요소수대란 가수요차단,2021-12-03,445
602111,교통/건축/국토,동작구청 지역주택조합 관리강화와 *******(*****) 집중관리를 요청드립니다.,2021-12-03,1121
602110,기타,내가 아빠인데 양육권 없다고,2021-12-03,550
602109,육아/교육,'영토교육'은 다음 생에,2021-12-03,1214
602108,인권/성평등,불법몰카 원인 초소형카메라 사용.판매 금지를 원합니다.,2021-12-03,16283
602107,보건복지,저희 시아버님이 백신접종후 백혈병판정을 받았습니다,2021-12-03,1061
602106,보건복지,아버지가 제 결혼식을 2주 앞두고 화이자 2차 백신을 맞고 돌아가셨습니다.,2021-12-03,4689
602105,행정,대출 규제로 인해 잔금 대출이 막혔습니다. 분양 아파트 입주예정자를 위한 정책이 필요합니다!,2021-12-03,740
602104,기타,공매도상환기간조정,2021-12-03,325
602103,행정,32차 공인중개사 이의신청. 청와대 및 관할소속,2021-12-03,760
602102,인권/성평등,"우리는 대한민국의 개, 돼지가 아닙니다. <주면 주는 대로 받고, 시키면 시키는 대로 한단>",2021-12-03,201
602101,보건복지,장기 기증 제도를 바꾸어 주세요.,2021-12-03,144
602100,보건복지,간호사의 권리와 간호의 질 향상을 위해 간호법 제정을 촉구합니다.,2021-12-03,334
602099,육아/교육,학생의 입장에서 고교학점제 개선방안을 제안합니다,2021-12-03,214
602098,행정,가족요양지급 기준 보완을 요청합니다.,2021-12-03,194
602097,교통/건축/국토,제2의 **** 사건이 될 경기도/용인시의 국제물류4.0 개발사업을 무효화해주십시오,2021-12-03,637
602096,안전/환경,매연 절감장치에 필요한 요소수에 청원합니다,2021-12-03,481
602095,경제민주화,중소상공인 식자재 도소매상 손실보상 대상업체 지정을 청원합니다.,2021-12-03,143
602094,행정,대출규제와 치솟는 이자율어 피눈물이 납니다,2021-12-03,735
602093,행정,소상공인들이 지킬 수 있는 법으로 바꿔주세요,2021-12-03,1621
602092,기타,파산대학에 다니고 있습니다.,2021-12-03,330
602091,정치개혁,2014년 자행한 삭제죄명 성범죄자로 허위판결 불법감금3년6월 불법전자발찌10년 불법신상정보공개5년 검사 *** 보호7급*** 판사 ****** 대법관 *** 고의범죄 국민청원,2021-12-03,303
